filename,width,height,class,xmin,ymin,xmax,ymax
dog26.jpg,300,224,dog,104,72,171,145
dog260.jpg,373,499,dog,113,179,239,339
dog261.jpg,500,498,dog,62,29,290,291
dog262.jpg,400,299,dog,158,68,290,238
dog263.jpg,499,378,dog,201,123,316,259
dog264.jpg,500,452,dog,20,28,186,183
dog267.jpg,364,499,dog,71,32,230,231
dog268.jpg,299,223,dog,38,5,178,116
dog269.jpg,418,292,dog,103,45,239,153
dog27.jpg,499,375,dog,195,114,282,220
dog270.jpg,499,401,dog,52,86,442,388
dog271.jpg,500,374,dog,156,70,284,180
dog272.jpg,377,500,dog,44,33,339,411
dog273.jpg,371,500,dog,136,42,329,197
dog274.jpg,249,245,dog,28,3,236,197
dog275.jpg,257,302,dog,47,48,181,145
dog276.jpg,500,374,dog,207,170,307,240
dog277.jpg,336,500,dog,57,9,254,265
dog278.jpg,300,374,dog,1,50,300,303
dog28.jpg,287,432,dog,121,55,275,187
dog281.jpg,320,222,dog,135,33,227,127
dog282.jpg,500,331,dog,171,26,320,172
dog283.jpg,300,194,dog,50,16,174,104
dog284.jpg,120,89,dog,30,14,87,62
dog285.jpg,500,376,dog,81,1,475,283
dog286.jpg,499,353,dog,293,86,422,200
dog287.jpg,500,374,dog,301,46,447,146
dog288.jpg,500,379,dog,252,67,407,207
dog290.jpg,499,392,dog,18,17,350,306
dog292.jpg,299,450,dog,103,12,281,157
dog293.jpg,500,374,dog,81,48,311,225
dog295.jpg,500,331,dog,86,9,296,183
dog297.jpg,160,199,dog,38,1,116,88
dog298.jpg,238,360,dog,61,18,204,103
dog299.jpg,329,499,dog,10,21,166,205
dog30.jpg,466,457,dog,87,11,401,325
dog305.jpg,480,359,dog,149,138,327,293
dog306.jpg,226,240,dog,79,12,196,117
dog307.jpg,478,356,dog,281,155,413,300
dog308.jpg,400,299,dog,132,54,353,259
dog309.jpg,359,288,dog,33,25,298,219
dog31.jpg,297,500,dog,52,13,248,193
dog310.jpg,440,439,dog,125,1,301,195
dog311.jpg,300,338,dog,20,6,232,313
dog312.jpg,399,300,dog,84,55,287,222
dog314.jpg,382,471,dog,201,130,345,264
dog315.jpg,362,431,dog,52,44,241,213
dog319.jpg,178,199,dog,43,1,159,144
dog32.jpg,499,375,dog,121,41,321,262
dog324.jpg,500,374,dog,316,1,485,203
dog325.jpg,499,375,dog,207,14,349,173
dog326.jpg,404,231,dog,309,20,391,117
dog328.jpg,500,499,dog,185,37,408,227
dog329.jpg,200,253,dog,19,20,138,114
dog33.jpg,499,375,dog,104,28,409,275
dog330.jpg,499,375,dog,55,14,349,237
dog335.jpg,246,270,dog,19,38,148,186
dog337.jpg,300,224,dog,110,66,207,131
dog339.jpg,486,500,dog,37,21,261,272
dog34.jpg,500,374,dog,229,140,300,206
dog343.jpg,326,400,dog,171,15,281,111
